"0","# reproduce the above results here"
"0","d %>% anova_test(Agreement ~ group *  subscale)"
"2","Coefficient covariances computed by hccm()
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","         Effect"
"1"," DFn"
"1","  DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          group"
"1","   1"
"1"," 1676"
"1","  5.137"
"1"," 2.40e-02"
"1","     *"
"1"," 0.003"
"1","
2"
"1","       subscale"
"1","   1"
"1"," 1676"
"1"," 24.811"
"1"," 6.98e-07"
"1","     *"
"1"," 0.015"
"1","
3"
"1"," group:subscale"
"1","   1"
"1"," 1676"
"1"," 58.655"
"1"," 3.16e-14"
"1","     *"
"1"," 0.034"
"1","
"
